Number,Subnumber,Active Morpheme,Passive Morpheme,Specific Word,Base Frequency,Surface Frequency of the Passive Morpheme,Surface Frequency of the Exact Word
1,1,걸,걸리,걸린다,36235,10665,256
1,2,걸,걸리,걸리다,36235,10665,5
1,3,걸,걸리,걸려요,36235,10665,33
1,4,걸,걸리,걸려,36235,10665,2211
1,5,걸,걸리,걸립니다,36235,10665,116
1,6,걸,걸리,걸렸다,36235,10665,515
1,7,걸,걸리,걸렸어,36235,10665,21
1,8,걸,걸리,걸렸어요,36235,10665,29
1,9,걸,걸리,걸렸습니다,36235,10665,334
2,1,고,고이,고인다,7581,753,16
2,2,고,고이,고이다,7581,753,1
2,3,고,고이,고여요,7581,753,0
2,4,고,고이,고여,7581,753,247
2,5,고,고이,고입니다,7581,753,5
2,6,고,고이,고였다,7581,753,69
2,7,고,고이,고였어,7581,753,1
2,8,고,고이,고였어요,7581,753,0
2,9,고,고이,고였습니다,7581,753,4
3,1,굽,굽히,굽힌다,3214,1404,10
3,2,굽,굽히,굽히다,3214,1404,0
3,3,굽,굽히,굽혀요,3214,1404,0
3,4,굽,굽히,굽혀,3214,1404,371
3,5,굽,굽히,굽힙니다,3214,1404,0
3,6,굽,굽히,굽혔다,3214,1404,150
3,7,굽,굽히,굽혔어,3214,1404,0
3,8,굽,굽히,굽혔어요,3214,1404,1
3,9,굽,굽히,굽혔습니다,3214,1404,1
4,1,끊,끊기,끊긴다,4581,1029,20
4,2,끊,끊기,끊기다,4581,1029,0
4,3,끊,끊기,끊겨요,4581,1029,0
4,4,끊,끊기,끊겨,4581,1029,128
4,5,끊,끊기,끊깁니다,4581,1029,0
4,6,끊,끊기,끊겼다,4581,1029,109
4,7,끊,끊기,끊겼어,4581,1029,2
4,8,끊,끊기,끊겼어요,4581,1029,2
4,9,끊,끊기,끊겼습니다,4581,1029,72
5,1,남,남기,남긴다,28726,6051,75
5,2,남,남기,남기다,28726,6051,0
5,3,남,남기,남겨요,28726,6051,0
5,4,남,남기,남겨,28726,6051,804
5,5,남,남기,남깁니다,28726,6051,18
5,6,남,남기,남겼다,28726,6051,258
5,7,남,남기,남겼어,28726,6051,3
5,8,남,남기,남겼어요,28726,6051,2
5,9,남,남기,남겼습니다,28726,6051,158
6,1,누르,눌리,눌린다,3478,437,1
6,2,누르,눌리,눌리다,3478,437,1
6,3,누르,눌리,눌려요,3478,437,1
6,4,누르,눌리,눌려,3478,437,191
6,5,누르,눌리,눌립니다,3478,437,1
6,6,누르,눌리,눌렸다,3478,437,11
6,7,누르,눌리,눌렸어,3478,437,0
6,8,누르,눌리,눌렸어요,3478,437,0
6,9,누르,눌리,눌렸습니다,3478,437,1
7,1,듣,들리,들린다,23608,9089,430
7,2,듣,들리,들리다,23608,9089,5
7,3,듣,들리,들려요,23608,9089,32
7,4,듣,들리,들려,23608,9089,1509
7,5,듣,들리,들립니다,23608,9089,53
7,6,듣,들리,들렸다,23608,9089,1903
7,7,듣,들리,들렸어,23608,9089,11
7,8,듣,들리,들렸어요,23608,9089,13
7,9,듣,들리,들렸습니다,23608,9089,59
8,1,떨,떨리,떨린다,9188,2733,63
8,2,떨,떨리,떨리다,9188,2733,0
8,3,떨,떨리,떨려요,9188,2733,8
8,4,떨,떨리,떨려,9188,2733,133
8,5,떨,떨리,떨립니다,9188,2733,6
8,6,떨,떨리,떨렸다,9188,2733,417
8,7,떨,떨리,떨렸어,9188,2733,1
8,8,떨,떨리,떨렸어요,9188,2733,3
8,9,떨,떨리,떨렸습니다,9188,2733,3
9,1,막,막히,막힌다,14340,2979,57
9,2,막,막히,막히다,14340,2979,8
9,3,막,막히,막혀요,14340,2979,6
9,4,막,막히,막혀,14340,2979,588
9,5,막,막히,막힙니다,14340,2979,13
9,6,막,막히,막혔다,14340,2979,224
9,7,막,막히,막혔어,14340,2979,5
9,8,막,막히,막혔어요,14340,2979,4
9,9,막,막히,막혔습니다,14340,2979,25
10,1,먹,먹히,먹힌다,25822,271,8
10,2,먹,먹히,먹히다,25822,271,0
10,3,먹,먹히,먹혀요,25822,271,1
10,4,먹,먹히,먹혀,25822,271,46
10,5,먹,먹히,먹힙니다,25822,271,7
10,6,먹,먹히,먹혔다,25822,271,1
10,7,먹,먹히,먹혔어,25822,271,0
10,8,먹,먹히,먹혔어요,25822,271,0
10,9,먹,먹히,먹혔어요,25822,271,0
11,1,묻,묻히,묻힌다,11732,2092,19
11,2,묻,묻히,묻히다,11732,2092,1
11,3,묻,묻히,묻혀요,11732,2092,0
11,4,묻,묻히,묻혀,11732,2092,848
11,5,묻,묻히,묻힙니다,11732,2092,3
11,6,묻,묻히,묻혔다,11732,2092,61
11,7,묻,묻히,묻혔어,11732,2092,0
11,8,묻,묻히,묻혔어요,11732,2092,1
11,9,묻,묻히,묻혔습니다,11732,2092,12
12,1,믿,믿기,믿긴다,15309,0,0
12,2,믿,믿기,믿기다,15309,0,0
12,3,믿,믿기,믿겨요,15309,0,0
12,4,믿,믿기,믿겨,15309,0,2
12,5,믿,믿기,믿깁니다,15309,0,0
12,6,믿,믿기,믿겼다,15309,0,0
12,7,믿,믿기,믿겼어,15309,0,0
12,8,믿,믿기,믿겼어요,15309,0,0
12,9,믿,믿기,믹겼습니다,15309,0,0
13,1,바꾸,바뀌,바뀐다,13305,5021,142
13,2,바꾸,바뀌,바뀌다,13305,5021,6
13,3,바꾸,바뀌,바뀌어요,13305,5021,0
13,4,바꾸,바뀌,바뀌어,13305,5021,524
13,5,바꾸,바뀌,바뀝니다,13305,5021,86
13,6,바꾸,바뀌,바뀌었다,13305,5021,455
13,7,바꾸,바뀌,바뀌었어요,13305,5021,11
13,8,바꾸,바뀌,바뀌었어,13305,5021,6
13,9,바꾸,바뀌,바뀌었습니다,13305,5021,137
14,1,벗,벗기,벗긴다,7071,1873,25
14,2,벗,벗기,벗기다,7071,1873,1
14,3,벗,벗기,벗겨,7071,1873,369
14,4,벗,벗기,벗겨요,7071,1873,1
14,5,벗,벗기,벗깁니다,7071,1873,1
14,6,벗,벗기,벗겼다,7071,1873,83
14,7,벗,벗기,벗겼어요,7071,1873,3
14,8,벗,벗기,벗겼어,7071,1873,1
14,9,벗,벗기,벗겼습니다,7071,1873,2
15,1,보,보이,보인다,184792,59325,4885
15,2,보,보이,보이다,184792,59325,39
15,3,보,보이,보여,184792,59325,3914
15,4,보,보이,보여요,184792,59325,122
